Workflow,Baseline,Molecule,Geometry_Param,E_HF,E_FCI,E_CISD,n_spatial,V_Identity,V_Optimized,Sum_CommSq_Identity,Sum_CommSq_Optimized,Sum_Sexp_Identity,Sum_Sexp_Optimized,Coarse_Entropy_Identity,Coarse_Entropy_Optimized,Fine_Entropy_Identity,Fine_Entropy_Optimized,Edec_Identity,Edec_Optimized,Ecoupled_Identity,Ecoupled_Optimized,Kcoupled_Identity,Kcoupled_Optimized,EBO_Identity,EBO_Optimized,NumSectors_Identity,NumSectors_Optimized,DenseDiagnosticsSkipped,Edge_Count,Mean_Abs_Expectation,Min_Abs_Expectation,Max_Variance,Degree_Sequence,Components,Component_Count,Cycle_Count,Algebraic_Rank,Vertices_Involved,Edges,Sources,Expectations,Variances,Thetas_JSON,Rotation_Pairs_JSON,Optimizer_Success,Optimizer_Status,Optimizer_Message,Optimizer_Nit,Optimizer_Nfev,N_Restarts,Initial_Frame_Edges_JSON,Initial_Frame_Sources_JSON,Initial_Frame_Expectations_JSON,Initial_Frame_Variances_JSON,Elapsed_Seconds
quartet_baseline,ring,h4_linear,2.066666666666667,-1.5485090794263658,-1.8917227071300122,-1.8502319835548573,4,0.08601223040896011,0.028512473103443403,0.06141875307149721,0.01861651138204333,3.9567601744816634,3.9856925886504055,0.03360668148340826,0.023720131083207373,0.11358476316641838,0.04013338022954432,-1.8897426133642607,-1.8891405400838488,-1.8915243502180679,-1.8916755020959322,63,63,-1.8897426133642607,-1.8891405400838486,4,4,False,4,0.9964231471626014,0.9928463437411146,0.01425613771990053,2 2 2 2,0-1-2-3,1,1,3,4,0-1 1-2 2-3 0-3,ring ring ring ring,0.992846343741 0.999999950584 0.992846343741 0.999999950584,0.0142561377199 9.88318211714e-08 0.0142561377199 9.88318211714e-08,"[4.7121737618004085,-3.4686323681934235e-05,0.0455645930424017,0.048826896129620184,-3.472901649546778e-05,0.00015678488141386476]","[[0,1],[0,2],[0,3],[1,2],[1,3],[2,3]]",True,0,Optimization terminated successfully.,8,523,5,[],[],[],[],74.79324799999813
quartet_baseline,balanced_tree,h4_linear,2.066666666666667,-1.5485090794263658,-1.8917227071300122,-1.8502319835548573,4,0.043006115204480055,0.02851211110577867,0.030709376535748605,0.018629543273619754,3.9783800872408324,3.9856927702412683,0.03360668148340826,0.023719577480535076,0.11358476316641838,0.04027846079601745,-1.8897426133642607,-1.889142175227351,-1.8915243502180679,-1.8916753187902036,63,63,-1.8897426133642607,-1.8891421752273518,4,4,False,4,0.9964231925603171,0.9928463851206342,0.014256055552889335,3 2 2 1,0-1-2-3,1,1,3,4,0-1 0-2 1-3 0-3,balanced_tree balanced_tree balanced_tree balanced_tree,0.992846385121 1 1 0.992846385121,0.0142560555529 0 0 0.0142560555529,"[4.305851106085867e-09,-0.04868755099511834,-3.0001411787990496e-08,6.1126787932491e-09,0.0454481336193838,2.2696151922913033e-08]","[[0,1],[0,2],[0,3],[1,2],[1,3],[2,3]]",True,0,Optimization terminated successfully.,3,325,5,[],[],[],[],88.61873099999866
quartet_baseline,greedy,h4_linear,2.555555555555556,-1.3961315620107175,-1.8711756238865853,-1.862582465849759,4,0.03928720981390299,0.012015183072981994,0.02252316572000523,0.005681586454060789,3.980258968007012,3.9939833584696833,0.031135943717074198,0.011279349689947843,0.20130558460381925,0.022300363516636987,-1.870337305941297,-1.8701748837589605,-1.8703373059412987,-1.8701761987288923,1,25,-1.8703373059412987,-1.8701748837589587,4,4,False,4,0.9984958396174207,0.9969916792348414,0.006007591536490997,2 2 2 2,0-1-2-3,1,1,3,4,0-1 2-3 0-2 1-3,matching_seed matching_seed greedy_added greedy_added,0.996991679235 0.996991679235 1 1,0.00600759153649 0.00600759153649 0 0,"[1.2412783097564073e-10,-0.07900167787950839,-1.274312064806464e-09,4.810749215418708e-10,-0.0772186992455355,3.0107882248653314e-08]","[[0,1],[0,2],[0,3],[1,2],[1,3],[2,3]]",True,0,Optimization terminated successfully.,4,439,5,"[[0,1],[2,3],[0,2],[1,3]]","[""matching_seed"",""matching_seed"",""greedy_added"",""greedy_added""]","[0.9969916792297104,0.9969916792297104,0.14473418382892655,0.14473418382892655]","[0.006007591546722146,0.006007591546722146,0.9790520160313745,0.9790520160313745]",215.81200529999842
quartet_baseline,ring,h4_linear,2.555555555555556,-1.3961315620107175,-1.8711756238865853,-1.862582465849759,4,0.07857441962780598,0.012015286821983828,0.04504633144001046,0.0056839171835331905,3.960517936014024,3.9939833065277957,0.031135943717074198,0.011279521740314121,0.20130558460381925,0.022048926884239973,-1.870337305941297,-1.8701743139907978,-1.8703373059412987,-1.870175669448971,1,25,-1.8703373059412987,-1.8701743139907976,4,4,False,4,0.9984958266319489,0.9969916680349129,0.006007613868961981,2 2 2 2,0-1-2-3,1,1,3,4,0-1 1-2 2-3 0-3,ring ring ring ring,0.996991668035 0.999999985229 0.996991668035 0.999999985229,0.00600761386896 2.95420299334e-08 0.00600761386896 2.95420299334e-08,"[-1.570899515410978,3.72816618044022e-05,-0.0771409011559714,0.07894072477564684,-4.1230699384132635e-06,-8.818121901789291e-05]","[[0,1],[0,2],[0,3],[1,2],[1,3],[2,3]]",True,0,Optimization terminated successfully.,8,533,5,[],[],[],[],73.87501310000152
quartet_baseline,balanced_tree,h4_linear,2.555555555555556,-1.3961315620107175,-1.8711756238865853,-1.862582465849759,4,0.03928720981390299,0.012015183072981106,0.02252316572000523,0.005681586632837072,3.9802589680070124,3.9939833584696833,0.031135943717074198,0.01127934968994707,0.20130558460381925,0.02230034402862353,-1.870337305941297,-1.8701748837152201,-1.8703373059412987,-1.870176198676338,1,25,-1.8703373059412987,-1.870174883715221,4,4,False,4,0.9984958396174208,0.9969916792348417,0.006007591536490553,3 2 2 1,0-1-2-3,1,1,3,4,0-1 0-2 1-3 0-3,balanced_tree balanced_tree balanced_tree balanced_tree,0.996991679235 1 1 0.996991679235,0.00600759153649 0 0 0.00600759153649,"[1.4221027561525134e-08,-0.07900167070411473,1.3558258980298289e-09,-5.903577124133324e-10,-0.0772186957462151,3.001444436300394e-08]","[[0,1],[0,2],[0,3],[1,2],[1,3],[2,3]]",True,0,Optimization terminated successfully.,4,403,5,[],[],[],[],109.2722317000007
quartet_baseline,greedy,h4_linear,3.0444444444444447,-1.307165888764612,-1.8671422753389038,-1.8657570632451832,4,0.018188629714928073,0.0022816562686893693,0.009437539901777264,0.0010228202795482153,3.9908849139440843,3.9988588463077175,0.01614048972805325,0.0026137746518280305,0.23041736832309764,0.10358809630188535,-1.8669295167803666,-1.8669779067981678,-1.8669295167803657,-1.8669779067981707,1,1,-1.866929516780366,-1.8669779067981709,4,4,False,4,0.9997147115769295,0.999429423153859,0.0011408281343446847,2 2 2 2,0-1-2-3,1,1,3,4,0-1 2-3 0-2 1-3,matching_seed matching_seed greedy_added greedy_added,0.999429423154 0.999429423154 1 1,0.00114082813434 0.00114082813434 0 0,"[1.635242423650554e-08,-0.0615275021570237,1.4501576276342628e-08,2.4878935078677347e-09,-0.0608308024235047,1.9687501311081497e-09]","[[0,1],[0,2],[0,3],[1,2],[1,3],[2,3]]",True,0,Optimization terminated successfully.,5,530,5,"[[0,1],[2,3],[0,2],[1,3]]","[""matching_seed"",""matching_seed"",""greedy_added"",""greedy_added""]","[0.999429423146447,0.999429423146447,0.5429287741466609,0.5429287741466609]","[0.0011408281491601668,0.0011408281491601668,0.7052283462036042,0.7052283462036042]",240.77061160000085
quartet_baseline,ring,h4_linear,3.0444444444444447,-1.307165888764612,-1.8671422753389038,-1.8657570632451832,4,0.036377259429856146,0.0022816562694725206,0.018875079803554528,0.001022821374295984,3.9817698278881686,3.998858846307325,0.01614048972805325,0.0026137746535756885,0.23041736832309764,0.10358516691595192,-1.8669295167803666,-1.866977905935561,-1.8669295167803657,-1.8669779059355607,1,1,-1.866929516780366,-1.866977905935561,4,4,False,4,0.9997147115768316,0.9994294231537515,0.0011408281345595128,2 2 2 2,0-1-2-3,1,1,3,4,0-1 1-2 2-3 0-3,ring ring ring ring,0.999429423154 1 0.999429423154 1,0.00114082813456 1.7674750552e-13 0.00114082813456 1.7674750552e-13,"[-1.5707960846571014,3.850782322043491e-08,-0.060830578206558066,0.06152737962112336,-8.441446019661467e-08,1.3884450473118248e-07]","[[0,1],[0,2],[0,3],[1,2],[1,3],[2,3]]",True,0,Optimization terminated successfully.,9,603,5,[],[],[],[],105.56137640000088
quartet_baseline,balanced_tree,h4_linear,3.0444444444444447,-1.307165888764612,-1.8671422753389038,-1.8657570632451832,4,0.018188629714928073,0.002281656268712018,0.009437539901777264,0.0010228202758295994,3.9908849139440847,3.9988588463077064,0.01614048972805325,0.0026137746518953525,0.23041736832309764,0.1035881064390976,-1.8669295167803666,-1.866977906801147,-1.8669295167803657,-1.8669779068011463,1,1,-1.866929516780366,-1.8669779068011463,4,4,False,4,0.9997147115769267,0.999429423153855,0.0011408281343526783,3 2 2 1,0-1-2-3,1,1,3,4,0-1 0-2 1-3 0-3,balanced_tree balanced_tree balanced_tree balanced_tree,0.999429423154 1 1 0.999429423154,0.00114082813435 7.1054273576e-15 7.1054273576e-15 0.00114082813435,"[-1.4667362917441937e-08,-0.06152750151112093,-6.432906335394403e-10,-4.0872387062015164e-08,-0.0608308042645977,4.286255582296912e-08]","[[0,1],[0,2],[0,3],[1,2],[1,3],[2,3]]",True,0,Optimization terminated successfully.,5,551,5,[],[],[],[],1039.0929695000013
quartet_baseline,greedy,h4_linear,3.5333333333333337,-1.257338158868244,-1.8664455326161888,-1.8662550271383793,4,0.005072259924877809,0.0003150676452212675,0.002547003365090594,0.00014472691937999802,3.997462260006493,3.9998424599726734,0.00530543630482753,0.00043883190748138587,0.23683348645258684,0.13793415499621384,-1.8664071766871928,-1.8664237058889495,-1.8664071766871932,-1.8664237058889506,1,1,-1.866407176687193,-1.8664237058889506,4,4,False,4,0.9999606149931686,0.9999212299863371,0.00015753382261063376,2 2 2 2,0-1-2-3,1,1,3,4,0-1 2-3 0-2 1-3,matching_seed matching_seed greedy_added greedy_added,0.999921229986 0.999921229986 1 1,0.000157533822611 0.000157533822611 0 0,"[3.9373672250084354e-08,-0.03349274572441815,4.6359400721430965e-09,3.767973039693011e-09,-0.03327995089877889,8.46403678921339e-09]","[[0,1],[0,2],[0,3],[1,2],[1,3],[2,3]]",True,0,Optimization terminated successfully.,5,589,5,"[[0,1],[2,3],[0,2],[1,3]]","[""matching_seed"",""matching_seed"",""greedy_added"",""greedy_added""]","[0.999921229986322,0.999921229986322,-0.3816327936772478,-0.3816327936772478]","[0.00015753382264083182,0.00015753382264083182,0.8543564107900992,0.8543564107900992]",1992.1993818999981
quartet_baseline,ring,h4_linear,3.5333333333333337,-1.257338158868244,-1.8664455326161888,-1.8662550271383793,4,0.010144519849753841,0.00031506765429978323,0.005094006730181188,0.00014472774189996031,3.9949245200129857,3.999842459968135,0.00530543630482753,0.0004388319219318153,0.23683348645258684,0.1379149960209173,-1.8664071766871928,-1.8664237051099783,-1.8664071766871932,-1.8664237051099795,1,1,-1.866407176687193,-1.8664237051099797,4,4,False,4,0.9999606149920337,0.9999212299846465,0.00015753382599170695,2 2 2 2,0-1-2-3,1,1,3,4,0-1 1-2 2-3 0-3,ring ring ring ring,0.999921229985 0.999999999999 0.999921229985 0.999999999999,0.000157533825992 1.15818465929e-12 0.000157533825992 1.15818465929e-12,"[-1.5707964659355778,-3.0759195228944837e-07,-0.03327917555358566,0.03349170675534027,5.848051643484961e-09,-1.4515313712580985e-07]","[[0,1],[0,2],[0,3],[1,2],[1,3],[2,3]]",True,0,Optimization terminated successfully.,9,601,5,[],[],[],[],437.6015281
quartet_baseline,balanced_tree,h4_linear,3.5333333333333337,-1.257338158868244,-1.8664455326161888,-1.8662550271383793,4,0.005072259924877809,0.0003150676452212675,0.002547003365090594,0.0001447269328653011,3.9974622600064933,3.999842459972675,0.00530543630482753,0.00043883190748173704,0.23683348645258684,0.13793383954749627,-1.8664071766871928,-1.8664237058761328,-1.8664071766871932,-1.8664237058761333,1,1,-1.866407176687193,-1.8664237058761335,4,4,False,4,0.9999606149931686,0.9999212299863371,0.00015753382261063376,3 2 2 1,0-1-2-3,1,1,3,4,0-1 0-2 1-3 0-3,balanced_tree balanced_tree balanced_tree balanced_tree,0.999921229986 1 1 0.999921229986,0.000157533822611 0 0 0.000157533822611,"[-2.531703219296621e-09,-0.033492730328514055,2.264383259217484e-09,-5.195301008692551e-10,-0.03327993640617717,1.7333410882149863e-08]","[[0,1],[0,2],[0,3],[1,2],[1,3],[2,3]]",True,0,Optimization terminated successfully.,5,556,5,[],[],[],[],89.40228449999995
quartet_baseline,greedy,h4_linear,4.022222222222222,-1.228766305151927,-1.8663421905468542,-1.8663196405613844,4,0.0018900819504299449,3.598239493385336e-05,0.0009538282801584388,1.7053275770642606e-05,3.9990548473605956,3.999982008721612,0.0011865855707882417,5.987460359038194e-05,0.23907989153527562,0.13932566071590582,-1.8663370338599337,-1.8663396653587347,-1.8663370338599345,-1.8663396653587356,1,1,-1.8663370338599348,-1.8663396653587356,4,4,False,4,0.9999955021804029,0.9999910043621776,1.799119472334354e-05,2 2 2 2,0-1-2-3,1,1,3,4,0-1 2-3 0-3 1-2,matching_seed matching_seed greedy_added greedy_added,0.999991004362 0.999991004362 0.999999999999 0.999999999999,1.79911947233e-05 1.79911947233e-05 2.74358313845e-12 2.74358313845e-12,"[-1.5707953636952745,2.4874770327848535e-07,-0.014543762014574694,0.014594081760195724,-2.4286331657631005e-07,6.493890316390997e-07]","[[0,1],[0,2],[0,3],[1,2],[1,3],[2,3]]",True,0,Optimization terminated successfully.,9,596,5,"[[0,1],[2,3],[0,3],[1,2]]","[""matching_seed"",""matching_seed"",""greedy_added"",""greedy_added""]","[0.9999910043627123,0.9999910043627123,0.7354676138387306,0.7354676138387306]","[1.7991193653976723e-05,1.7991193653976723e-05,0.45908738899436385,0.45908738899436385]",123.40035110000463
quartet_baseline,ring,h4_linear,4.022222222222222,-1.228766305151927,-1.8663421905468542,-1.8663196405613844,4,0.0018900819504299449,3.598239493385336e-05,0.0009538282801584388,1.7053275770642606e-05,3.9990548473605956,3.999982008721612,0.0011865855707882417,5.987460359038194e-05,0.23907989153527562,0.13932566071590582,-1.8663370338599337,-1.8663396653587347,-1.8663370338599345,-1.8663396653587356,1,1,-1.8663370338599348,-1.8663396653587356,4,4,False,4,0.9999955021804029,0.9999910043621776,1.799119472334354e-05,2 2 2 2,0-1-2-3,1,1,3,4,0-1 1-2 2-3 0-3,ring ring ring ring,0.999991004362 0.999999999999 0.999991004362 0.999999999999,1.79911947233e-05 2.74358313845e-12 1.79911947233e-05 2.74358313845e-12,"[-1.5707953636952745,2.4874770327848535e-07,-0.014543762014574694,0.014594081760195724,-2.4286331657631005e-07,6.493890316390997e-07]","[[0,1],[0,2],[0,3],[1,2],[1,3],[2,3]]",True,0,Optimization terminated successfully.,9,596,5,[],[],[],[],74.92688009999983
quartet_baseline,balanced_tree,h4_linear,4.022222222222222,-1.228766305151927,-1.8663421905468542,-1.8663196405613844,4,0.0009450409752149724,3.598238720403657e-05,0.0004769141400792194,1.705329298277349e-05,3.999527423680298,3.9999820087254774,0.0011865855707882417,5.9874582802594436e-05,0.23907989153527562,0.13932161253320813,-1.8663370338599337,-1.8663396653398985,-1.8663370338599345,-1.8663396653398998,1,1,-1.8663370338599348,-1.8663396653398998,4,4,False,4,0.9999955021813691,0.9999910043627382,1.7991193602018285e-05,3 2 2 1,0-1-2-3,1,1,3,4,0-1 0-2 1-3 0-3,balanced_tree balanced_tree balanced_tree balanced_tree,0.999991004363 1 1 0.999991004363,1.7991193602e-05 0 0 1.7991193602e-05,"[4.6832846971111174e-09,-0.014593930294225422,-4.9362036213352e-10,2.81621437959344e-09,-0.01454352045062524,1.3556741686480542e-08]","[[0,1],[0,2],[0,3],[1,2],[1,3],[2,3]]",True,0,Optimization terminated successfully.,5,566,5,[],[],[],[],166.72694559999945
